DATE,INDPRO
2006-12-01,12.61816
2007-01-01,-5.87173
2007-02-01,12.21377
2007-03-01,2.04986
2007-04-01,8.56428
2007-05-01,0.52625
2007-06-01,0.04337
2007-07-01,-0.37097
2007-08-01,2.30042
2007-09-01,3.93934
2007-10-01,-5.73071
2007-11-01,6.48117
2007-12-01,-0.03859
2008-01-01,-3.62275
2008-02-01,-4.02431
2008-03-01,-2.91976
2008-04-01,-8.94174
2008-05-01,-6.09037
2008-06-01,-2.00178
2008-07-01,-6.51114
2008-08-01,-18.09561
2008-09-01,-52.77877
2008-10-01,11.00924
2008-11-01,-14.87677
2008-12-01,-35.81053
2009-01-01,-28.66934
2009-02-01,-7.52207
2009-03-01,-19.05832
2009-04-01,-10.71211
2009-05-01,-12.64733
2009-06-01,-4.97705
2009-07-01,12.40618
2009-08-01,13.22428
2009-09-01,9.25252
2009-10-01,3.48728
2009-11-01,5.04717
2009-12-01,3.38999
2010-01-01,13.35273
2010-02-01,4.00174
2010-03-01,7.78009
2010-04-01,4.96873
2010-05-01,18.53625
2010-06-01,2.32550
2010-07-01,5.31674
2010-08-01,4.46771
2010-09-01,3.38652
2010-10-01,-3.04769
2010-11-01,0.80277
2010-12-01,9.93616
2011-01-01,-0.84095
2011-02-01,-5.20310
2011-03-01,10.32426
2011-04-01,-5.05396
2011-05-01,2.34957
2011-06-01,2.91007
2011-07-01,5.68068
2011-08-01,5.88831
2011-09-01,-0.59158
2011-10-01,8.10211
2011-11-01,-1.56917
2011-12-01,4.78770
2012-01-01,8.54080
2012-02-01,3.36542
2012-03-01,-8.45737
2012-04-01,10.64447
2012-05-01,1.97674
2012-06-01,0.33114
2012-07-01,3.37099
2012-08-01,-5.68729
2012-09-01,1.45346
2012-10-01,3.05374
2012-11-01,6.57381
2012-12-01,3.24792
2013-01-01,-0.91248
2013-02-01,6.12570
2013-03-01,1.79727
2013-04-01,-0.56335
2013-05-01,0.22561
2013-06-01,2.60147
2013-07-01,-6.82892
2013-08-01,8.83898
2013-09-01,5.77356
2013-10-01,-0.65589
2013-11-01,4.02921
2013-12-01,2.07773
2014-01-01,-5.71570
2014-02-01,9.67918
2014-03-01,9.23173
2014-04-01,1.74300
2014-05-01,4.74727
2014-06-01,5.35657
2014-07-01,0.96991
2014-08-01,-0.09581
2014-09-01,4.28251
2014-10-01,0.78516
2014-11-01,11.78585
2014-12-01,-1.89789
2015-01-01,-5.95854
2015-02-01,-1.50674
2015-03-01,-3.89001
2015-04-01,-2.75310
2015-05-01,-2.82227
2015-06-01,-1.89818
2015-07-01,7.02423
2015-08-01,1.16899
2015-09-01,-3.08528
2015-10-01,-1.62264
2015-11-01,-7.75917
2015-12-01,-5.08584
2016-01-01,5.80227
2016-02-01,-2.04249
2016-03-01,-11.73855
2016-04-01,5.43180
2016-05-01,-3.63006
2016-06-01,7.20308
